	-3.650920674012066e-01
	1.620268404207950e+00
	1.985360471609156e+00

 22595	4.515900000001173e-08
	-3.927141062324879e-01
	1.605872650061275e+00
	1.998586756293763e+00

 22596	4.516100000001173e-08
	-4.198821759825384e-01
	1.591655579962538e+00
	2.011537755945076e+00

 22597	4.516300000001173e-08
	-4.465519273782304e-01
	1.577643408259698e+00
	2.024195335637928e+00

 22598	4.516500000001173e-08
	-4.726816685819932e-01
	1.563861290882592e+00
	2.036542959464585e+00

 22599	4.516700000001174e-08
	-4.982317614404137e-01
	1.550333554450236e+00
	2.048565315890650e+00

 22600	4.516900000001174e-08
	-5.231642220295576e-01
	1.537083859862282e+00
	2.060248081891840e+00

 22601	4.517100000001174e-08
	-5.474424972536629e-01
	1.524135294719642e+00
	2.071577791973305e+00

 22602	4.517300000001174e-08
	-5.710313632788733e-01
	1.511510406925130e+00
	2.082541770204003e+00

 22603	4.517500000001175e-08
	-5.938968966417315e-01
	1.499231196596423e+00
	2.093128093238155e+00

 22604	4.517700000001175e-08
	-6.160064839909360e-01
	1.487319080338622e+00
	2.103325564329558e+00

 22605	4.517900000001175e-08
	-6.373288523543712e-01
	1.475794837419230e+00
	2.113123689773601e+00

 22606	4.518100000001175e-08
	-6.578341112594324e-01
	1.464678543880521e+00
	2.122512655139954e+00

 22607	4.518300000001175e-08
	-6.774938032716913e-01
	1.453989499182059e+00
	2.131483302453751e+00

 22608	4.518500000001176e-08
	-6.962809601547439e-01
	1.443746149479018e+00
	2.140027109633762e+00

 22609	4.518700000001176e-08
	-7.141701622131693e-01
	1.433966011584346e+00
	2.148136173797515e+00

 22610	4.518900000001176e-08
	-7.311375975580994e-01
	1.424665601202738e+00
	2.155803198760838e+00

 22611	4.519100000001176e-08
	-7.471611186599274e-01
	1.415860368349031e+00
	2.163021487008959e+00

 22612	4.519300000001177e-08
	-7.622202935112787e-01
	1.407564641877171e+00
	2.169784935388450e+00

 22613	4.519500000001177e-08
	-7.762964497716505e-01
	1.399791584243636e+00
	2.176088034015286e+00

 22614	4.519700000001177e-08
	-7.893727102189187e-01
	1.392553156948089e+00
	2.181925867167008e+00

 22615	4.519900000001177e-08
	-8.014340184671498e-01
	1.385860096851312e+00
	2.187294115318462e+00

 22616	4.520100000001177e-08
	-8.124671534249439e-01
	1.379721903471744e+00
	2.192189056896688e+00

 22617	4.520300000001178e-08
	-8.224607313098584e-01
	1.374146837509682e+00
	2.196607568819541e+00

 22618	4.520500000001178e-08
	-8.314051936821660e-01
	1.369141930816644e+00
	2.200547124498810e+00

 22619	4.520700000001178e-08
	-8.392927807906900e-01
	1.364713007905049e+00
	2.204005788695739e+00

 22620	4.520900000001178e-08
	-8.461174899738861e-01
	1.360864718554571e+00
	2.206982208528457e+00

 22621	4.521100000001179e-08
	-8.518750204467207e-01
	1.357600580402013e+00
	2.209475600848733e+00

 22622	4.521300000001179e-08
	-8.565627067795007e-01
	1.354923029481420e+00
	2.211485736260920e+00

 22623	4.521500000001179e-08
	-8.601794449569431e-01
	1.352833475946010e+00
	2.213012920902953e+00

 22624	4.521700000001179e-08
	-8.627256154366425e-01
	1.351332361580788e+00
	2.214057977017430e+00

 22625	4.521900000001180e-08
	-8.642030227591202e-01
	1.350419193099382e+00
	2.214622215858502e+00

 22626	4.522100000001180e-08
	-8.646147943683784e-01
	1.350092642786999e+00
	2.214707437155377e+00

 22627	4.522300000001180e-08
	-8.639653187740830e-01
	1.350350600420549e+00
	2.214315919194632e+00

 22628	4.522500000001180e-08
	-8.622602589407979e-01
	1.351190116403208e+00
	2.213450375344006e+00

 22629	4.522700000001180e-08
	-8.595064974041704e-01
	1.352607461496974e+00
	2.212113958901145e+00

 22630	4.522900000001181e-08
	-8.557121055188839e-01
	1.354598167151331e+00
	2.210310272670215e+00

 22631	4.523100000001181e-08
	-8.508863654842242e-01
	1.357156994777541e+00
	2.208043360261766e+00

 22632	4.523300000001181e-08
	-8.450397860636958e-01
	1.360277924161864e+00
	2.205317710225560e+00

 22633	4.523500000001181e-08
	-8.381841335400015e-01
	1.363954128134070e+00
	2.202138261674072e+00

 22634	4.523700000001182e-08
	-8.303324681151998e-01
	1.368177943145836e+00
	2.198510411261036e+00

 22635	4.523900000001182e-08
	-8.214991829481633e-01
	1.372940837054651e+00
	2.194440020002815e+00

 22636	4.524100000001182e-08
	-8.117000408027282e-01
	1.378233378412619e+00
	2.189933419215347e+00

 22637	4.524300000001182e-08
	-8.009522044332211e-01
	1.384045209916346e+00
	2.184997414349567e+00

 22638	4.524500000001182e-08
	-7.892742572118234e-01
	1.390365029144191e+00
	2.179639286356015e+00

 22639	4.524700000001183e-08
	-7.766862116858950e-01
	1.397180578460215e+00
	2.173866790146110e+00

 22640	4.524900000001183e-08
	-7.632095045057181e-01
	1.404478645832926e+00
	2.167688150338644e+00

 22641	4.525100000001183e-08
	-7.488669770620993e-01
	1.412245077490541e+00
	2.161112054552640e+00

 22642	4.525300000001183e-08
	-7.336828415706342e-01
	1.420464803199730e+00
	2.154147644770365e+00

 22643	4.525500000001184e-08
	-7.176826327385526e-01
	1.429121874570164e+00
	2.146804507308716e+00

 22644	4.525700000001184e-08
	-7.008931451939475e-01
	1.438199516687585e+00
	2.139092661881533e+00

 22645	4.525900000001184e-08
	-6.833423570614199e-01
	1.447680193118283e+00
	2.131022550179703e+00

 22646	4.526100000001184e-08
	-6.650593401233487e-01
	1.457545684024557e+00
	2.122605024147906e+00

 22647	4.526300000001184e-08
	-6.460741573319726e-01
	1.467777176710738e+00
	2.113851334042710e+00

 22648	4.526500000001185e-08
	-6.264177486435989e-01
	1.478355367348055e+00
	2.104773115991654e+00

 22649	4.526700000001185e-08
	-6.061218065301595e-01
	1.489260572103393e+00
	2.095382378633553e+00

 22650	4.526900000001185e-08
	-5.852186426331165e-01
	1.500472845322846e+00
	2.085691487955962e+00

 22651	4.527100000001185e-08
	-5.637410471290598e-01
	1.511972102124158e+00
	2.075713149253218e+00

 22652	4.527300000001186e-08
	-5.417221420613658e-01
	1.523738242542610e+00
	2.065460384603976e+00

 22653	4.527500000001186e-08
	-5.191952294952487e-01
	1.535751274560006e+00
	2.054946504055255e+00

 22654	4.527700000001186e-08
	-4.961936344882119e-01
	1.547991433633573e+00
	2.044185068121785e+00

 22655	4.527900000001186e-08
	-4.727505417331705e-01
	1.560439297051261e+00
	2.033189838784432e+00

 22656	4.528100000001187e-08
	-4.488988225056940e-01
	1.573075892406584e+00
	2.021974714912278e+00

 22657	4.528300000001187e-08
	-4.246708445642420e-01
	1.585882801399559e+00
	2.010553645963801e+00

 22658	4.528500000001187e-08
	-4.000982499165584e-01
	1.598842263409386e+00
	1.998940513325945e+00

 22659	4.528700000001187e-08
	-3.752116721766596e-01
	1.611937289068160e+00
	1.987148961244820e+00

 22660	4.528900000001187e-08
	-3.500403450011793e-01
	1.625151802791457e+00
	1.975192147792636e+00

 22661	4.529100000001188e-08
	-3.246115285092452e-01
	1.638470844605338e+00
	1.963082373114584e+00

 22662	4.529300000001188e-08
	-2.989496627300627e-01
	1.651880871426266e+00
	1.950830534156329e+00

 22663	4.529500000001188e-08
	-2.730751735194905e-01
	1.665370196437249e+00
	1.938445369956739e+00

 22664	4.529700000001188e-08
	-2.470029503498894e-01
	1.678929574899193e+00
	1.925932525249082e+00

 22665	4.529900000001189e-08
	-2.207407239253476e-01
	1.692552868811891e+00
	1.913293592737239e+00

 22666	4.530100000001189e-08
	-1.942878623412556e-01
	1.706237606020912e+00
	1.900525468362167e+00

 22667	4.530300000001189e-08
	-1.676353097053953e-01
	1.719985147150928e+00
	1.887620456856323e+00

 22668	4.530500000001189e-08
	-1.407672476546624e-01
	1.733800186197506e+00
	1.874567433852168e+00

 22669	4.530700000001189e-08
	-1.136644518261496e-01
	1.747689504750989e+00
	1.861353956577139e+00

 22670	4.530900000001190e-08
	-8.630853554226969e-02
	1.761660202553210e+00
	1.847968738095479e+00

 22671	4.531100000001190e-08
	-5.868589336216701e-02
	1.775717839040556e+00
	1.834403732402723e+00

 22672	4.531300000001190e-08
	-3.079046555470044e-02
	1.789864894498574e+00
	1.820655360053274e+00

 22673	4.531500000001190e-08
	-2.625133740210783e-03
	1.804099746618292e+00
	1.806724880358503e+00

 22674	4.531700000001191e-08
	2.579790611871347e-02
	1.818416133559555e+00
	1.792618227440841e+00

 22675	4.531900000001191e-08
	5.445730572450347e-02
	1.832802963188425e+00
	1.778345657463921e+00

 22676	4.532100000001191e-08
	8.332291477841469e-02
	1.847244331809969e+00
	1.763921417031554e+00

 22677	4.532300000001191e-08
	1.123561900713284e-01
	1.861719682228809e+00
	1.749363492157480e+00

 22678	4.532500000001192e-08
	1.415107055816847e-01
	1.876204118012339e+00
	1.734693412430654e+00

 22679	4.532700000001192e-08
	1.707329000464306e-01
	1.890668915481231e+00
	1.719936015434800e+00

 22680	4.532900000001192e-08
	1.999632215287133e-01
	1.905082308727372e+00
	1.705119087198659e+00

 22681	4.533100000001192e-08
	2.291377671462673e-01
	1.919410585619428e+00
	1.690272818473161e+00

 22682	4.533300000001192e-08
	2.581903758665542e-01
	1.933619432020700e+00
	1.675429056154146e+00

 22683	4.533500000001193e-08
	2.870549494083134e-01
	1.947675362787510e+00
	1.660620413379196e+00

 22684	4.533700000001193e-08
	3.156676161779934e-01
	1.961546981841381e+00
	1.645879365663387e+00

 22685	4.533900000001193e-08
	3.439683288679898e-01
	1.975205824032087e+00
	1.631237495164098e+00

 22686	4.534100000001193e-08
	3.719016417390151e-01
	1.988626649119381e+00
	1.616725007380366e+00

 22687	4.534300000001194e-08
	3.994166877833432e-01
	2.001787245293764e+00
	1.602370557510421e+00

 22688	4.534500000001194e-08
	4.264666092900382e-01
	2.014667937891232e+00
	1.588201328601193e+00

 22689	4.534700000001194e-08
	4.530077745851906e-01
	2.027251026538738e+00
	1.574243251953547e+00

 22690	4.534900000001194e-08
	4.789990432065754e-01
	2.039520304395050e+00
	1.560521261188475e+00

 22691	4.535100000001194e-08
	5.044012118278238e-01
	2.051460719278077e+00
	1.547059507450253e+00

 22692	4.535300000001195e-08
	5.291766622688829e-01
	2.063058167382564e+00
	1.533881505113681e+00

 22693	4.535500000001195e-08
	5.532891731094585e-01
	2.074299381377926e+00
	1.521010208268468e+00

 22694	4.535700000001195e-08
	5.767038399906743e-01
	2.085171872555532e+00
	1.508468032564857e+00

 22695	4.535900000001195e-08
	5.993870586519747e-01
	2.095663897878284e+00
	1.496276839226309e+00

 22696	4.536100000001196e-08
	6.213065409268366e-01
	2.105764435099591e+00
	1.484457894172754e+00

 22697	4.536300000001196e-08
	6.424313484251885e-01
	2.115463159188109e+00
	1.473031810762921e+00

 22698	4.536500000001196e-08
	6.627319369809723e-01
	2.124750418663506e+00
	1.462018481682533e+00

 22699	4.536700000001196e-08
	6.821802087915456e-01
	2.133617213174817e+00
	1.451437004383271e+00

 22700	4.536900000001197e-08
	7.007495696304251e-01
	2.142055173796012e+00
	1.441305604165587e+00

 22701	4.537100000001197e-08
	7.184149884459865e-01
	2.150056547322812e+00
	1.431641558876826e+00

 22702	4.537300000001197e-08
	7.351530562219852e-01
	2.157614184894906e+00
	1.422461128672921e+00

 22703	4.537500000001197e-08
	7.509420414066308e-01
	2.164721534932178e+00
	1.413779493525547e+00

 22704	4.537700000001197e-08
	7.657619395132746e-01
	2.171372639699653e+00
	1.405610700186378e+00

 22705	4.537900000001198e-08
	7.795945152517263e-01
	2.177562134793262e+00
	1.397967619541536e+00

 22706	4.538100000001198e-08
	7.924233357149781e-01
	2.183285250421608e+00
	1.390861914706630e+00

 22707	4.538300000001198e-08
	8.042337934576120e-01
	2.188537813479313e+00
	1.384304020021701e+00

 22708	4.538500000001198e-08
	8.150131180397675e-01
	2.193316249114852e+00
	1.378303131075084e+00

 22709	4.538700000001199e-08
	8.247503747244682e-01
	2.197617580737665e+00
	1.372867206013197e+00

 22710	4.538900000001199e-08
	8.334364489743735e-01
	2.201439427319013e+00
	1.368002978344639e+00

 22711	4.539100000001199e-08
	8.410640160949181e-01
	2.204779997328269e+00
	1.363715981233351e+00

 22712	4.539300000001199e-08
	8.476274961456245e-01
	2.207638078834610e+00
	1.360010582688986e+00

 22713	4.539500000001199e-08
	8.531229956700157e-01
	2.210013025994224e+00
	1.356890030324208e+00

 22714	4.539700000001200e-08
	8.575482389772222e-01
	2.211904742427801e+00
	1.354356503450578e+00

 22715	4.539900000001200e-08
	8.609024930084093e-01
	2.213313662572018e+00
	1.352411169563609e+00

 22716	4.540100000001200e-08
	8.631864904665041e-01
	2.214240732224847e+00
	1.351054241758343e+00

 22717	4.540300000001200e-08
	8.644023705073125e-01
	2.214687381642137e+00
	1.350285011134825e+00

 22718	4.540500000001201e-08
	8.645535802398407e-01
	2.214655525655731e+00
	1.350101945415890e+00

 22719	4.540700000001201e-08
	8.636448159175780e-01
	2.214147554587653e+00
	1.350502738670075e+00

 22720	4.540900000001201e-08
	8.616820393725688e-01
	2.213166290918411e+00
	1.351484251545843e+00

 22721	4.541100000001201e-08
	8.586724288458920e-01
	2.211714996714877e+00
	1.353042567868985e+00

 22722	4.541300000001202e-08
	8.546243508320057e-01
	2.209797383054238e+00
	1.355173032222232e+00

 22723	4.541500000001202e-08
	8.495473857165314e-01
	2.207417601842375e+00
	1.357870216125844e+00

 22724	4.541700000001202e-08
	8.434523475209272e-01
	2.204580251655337e+00
	1.361127904134410e+00

 22725	4.541900000001202e-08
	8.363513160253999e-01
	2.201290382983863e+00
	1.364939066958463e+00

 22726	4.542100000001202e-08
	8.282576745943460e-01
	2.197553505748104e+00
	1.369295831153758e+00

 22727	4.542300000001203e-08
	8.191861488299739e-01
	2.193375595711475e+00
	1.374189446881501e+00

 22728	4.542500000001203e-08
	8.091528421624981e-01
	2.188763100161784e+00
	1.379610257999286e+00

 22729	4.542700000001203e-08
	7.981752640452691e-01
	2.183722941058084e+00
	1.385547677012815e+00

 22730	4.542900000001203e-08
	7.862723478598790e-01
	2.178262515784750e+00
	1.391990167924871e+00

 22731	4.543100000001204e-08
	7.734644561999955e-01
	2.172389694861473e+00
	1.398925238661477e+00

 22732	4.543300000001204e-08
	7.597733723695232e-01
	2.166112817102318e+00
	1.406339444732795e+00

 22733	4.543500000001204e-08
	7.452222774320398e-01
	2.159440682344380e+00
	1.414218404912340e+00

 22734	4.543700000001204e-08
	7.298357127697255e-01
	2.152382542454530e+00
	1.422546829684804e+00

 22735	4.543900000001204e-08
	7.136395282136401e-01
	2.144948091005265e+00
	1.431308562791625e+00

 22736	4.544100000001205e-08
	6.966608160624441e-01
	2.137147452213635e+00
	1.440486636151191e+00

 22737	4.544300000001205e-08
	6.789278312982370e-01
	2.128991169410982e+00
	1.450063338112745e+00

 22738	4.544500000001205e-08
	6.604698985889095e-01
	2.120490193291840e+00
	1.460020294702930e+00

 22739	4.544700000001205e-08
	6.413173068142879e-01
	2.111655869861760e+00
	1.470338563047472e+00

 22740	4.544900000001206e-08
	6.215011922559477e-01
	2.102499927844464e+00
	1.480998735588517e+00

 22741	4.545100000001206e-08
	6.010534117777189e-01
	2.093034464952998e+00
	1.491981053175279e+00

 22742	4.545300000001206e-08
	5.800064075723677e-01
	2.083271932156063e+00
	1.503265524583696e+00

 22743	4.545500000001206e-08
	5.583930649270692e-01
	2.073225114679642e+00
	1.514832049752573e+00

 22744	4.545700000001206e-08
	5.362465642503043e-01
	2.062907108144468e+00
	1.526660543894164e+00

 22745	4.545900000001207e-08
	5.136002279761636e-01
	2.052331287841381e+00
	1.538731059865218e+00

 22746	4.546100000001207e-08
	4.904873621682722e-01
	2.041511268720904e+00
	1.551023906552632e+00

 22747	4.546300000001207e-08
	4.669410911949152e-01
	2.030460852993229e+00
	1.563519761798314e+00

 22748	4.546500000001207e-08
	4.429941814128213e-01
	2.019193960935256e+00
	1.576199779522435e+00

 22749	4.546700000001208e-08
	4.186788449711143e-01
	2.007724537855022e+00
	1.589045692883908e+00

 22750	4.546900000001208e-08
	3.940265060592618e-01
	1.996066425135476e+00
	1.602039919076214e+00

 22751	4.547100000001208e-08
	3.690674969554946e-01
	1.984233174792939e+00
	1.615165677837444e+00

 22752	4.547300000001208e-08
	3.438306295677478e-01
	1.972237774822755e+00
	1.628407145255007e+00

 22753	4.547500000001209e-08
	3.183425635814188e-01
	1.960092239593436e+00
	1.641749676012017e+00

 22754	4.547700000001209e-08
	2.926268797086566e-01
	1.947807015175023e+00
	1.655180135466366e+00

 22755	4.547900000001209e-08
	2.667027974241667e-01
	1.935390173627819e+00
	1.668687376203652e+00

 22756	4.548100000001209e-08
	2.405835966181269e-01
	1.922846450049642e+00
	1.682262853431515e+00

 22757	4.548300000001209e-08
	2.142750385822985e-01
	1.910176324247616e+00
	1.695901285665318e+00

 22758	4.548500000001210e-08
	1.877743729256331e-01
	1.897375519424782e+00
	1.709601146499149e+00

 22759	4.548700000001210e-08
	1.610706608550023e-01
	1.884435350105625e+00
	1.723364689250623e+00

 22760	4.548900000001210e-08
	1.341468858574431e-01
	1.871344146822227e+00
	1.737197260964784e+00

 22761	4.549100000001210e-08
	1.069836278259431e-01
	1.858089524182257e+00
	1.751105896356314e+00

 22762	4.549300000001211e-08
	7.956334240650498e-02
	1.844660825374743e+00
	1.765097482968238e+00

 22763	4.549500000001211e-08
	5.187407251682052e-02
	1.831051021983917e+00
	1.779176949467096e+00

 22764	4.549700000001211e-08
	2.391186836326908e-02
	1.817257713151718e+00
	1.793345844788448e+00

 22765	4.549900000001211e-08
	-4.318111710695849e-03
	1.803283331508820e+00
	1.807601443219516e+00

 22766	4.550100000001211e-08
	-3.280140212714744e-02
	1.789134904532211e+00
	1.821936306659358e+00

 22767	4.550300000001212e-08
	-6.151446194445631e-02
	1.774823694354329e+00
	1.836338156298785e+00

 22768	4.550500000001212e-08
	-9.042504375614380e-02
	1.760364883700486e+00
	1.850789927456630e+00

 22769	4.550700000001212e-08
	-1.194926187415255e-01
	1.745777345461308e+00
	1.865269964202833e+00

 22770	4.550900000001212e-08
	-1.486689301182096e-01
	1.731083445254674e+00
	1.879752375372884e+00

 22771	4.551100000001213e-08
	-1.778988242639252e-01
	1.716308782594075e+00
	1.894207606858001e+00

 22772	4.551300000001213e-08
	-2.071215117809151e-01
	1.701481791498396e+00
	1.908603303279311e+00

 22773	4.551500000001213e-08
	-2.362723286486075e-01
	1.686633144817384e+00
	1.922905473465991e+00

 22774	4.551700000001213e-08
	-2.652849132768522e-01
	1.671794962796037e+00
	1.937079876072889e+00

 22775	4.551900000001214e-08
	-2.940935283222983e-01
	1.656999905416053e+00
	1.951093433738351e+00

 22776	4.552100000001214e-08
	-3.226351208415397e-01
	1.642280290279718e+00
	1.964915411121258e+00

 22777	4.552300000001214e-08
	-3.508507326698909e-01
	1.627667394763672e+00
	1.978518127433563e+00

 22778	4.552500000001214e-08
	-3.786860689106784e-01
	1.613191049242465e+00
	1.991877118153144e+00

 22779	4.552700000001214e-08
	-4.060913115799623e-01
	1.598879533382576e+00
	2.004970844962538e+00
