	1.324257595012239e+00

 23849	4.766700000001457e-08
	8.952708328398769e-01
	2.248067051188642e+00
	1.352796218348766e+00

 23850	4.766900000001457e-08
	8.472338458001505e-01
	2.229440684866548e+00
	1.382206839066397e+00

 23851	4.767100000001458e-08
	7.977733781709164e-01
	2.210001777312859e+00
	1.412228399141942e+00

 23852	4.767300000001458e-08
	7.472007212299263e-01
	2.189802756321058e+00
	1.442602035091131e+00

 23853	4.767500000001458e-08
	6.957952571379062e-01
	2.168896421328237e+00
	1.473101164190331e+00

 23854	4.767700000001458e-08
	6.437894528309895e-01
	2.147335552279749e+00
	1.503546099448759e+00

 23855	4.767900000001458e-08
	5.913654987356876e-01
	2.125173377088046e+00
	1.533807878352359e+00

 23856	4.768100000001459e-08
	5.386601664696131e-01
	2.102463844837341e+00
	1.563803678367728e+00

 23857	4.768300000001459e-08
	4.857740761279090e-01
	2.079261346288438e+00
	1.593487270160529e+00

 23858	4.768500000001459e-08
	4.327812688692443e-01
	2.055619662837290e+00
	1.622838393968045e+00

 23859	4.768700000001459e-08
	3.797361742555150e-01
	2.031590022269442e+00
	1.651853848013927e+00

 23860	4.768900000001460e-08
	3.266765942405172e-01
	2.007218051608261e+00
	1.680541457367744e+00

 23861	4.769100000001460e-08
	2.736214272385122e-01
	1.982538603017734e+00
	1.708917175779221e+00

 23862	4.769300000001460e-08
	2.205594323879356e-01
	1.957565696991128e+00
	1.737006264603192e+00

 23863	4.769500000001460e-08
	1.674255910595552e-01
	1.932275441494240e+00
	1.764849850434685e+00

 23864	4.769700000001460e-08
	1.140759478466702e-01
	1.906589697804947e+00
	1.792513749958277e+00

 23865	4.769900000001461e-08
	6.029550388393212e-02
	1.880383245166052e+00
	1.820087741282119e+00

 23866	4.770100000001461e-08
	5.860837905761196e-03
	1.853525597794600e+00
	1.847664759888838e+00

 23867	4.770300000001461e-08
	-4.938070892999757e-02
	1.825928100327749e+00
	1.875308809257747e+00

 23868	4.770500000001461e-08
	-1.054708649188625e-01
	1.797560774974640e+00
	1.903031639893503e+00

 23869	4.770700000001462e-08
	-1.623458372965481e-01
	1.768441504504762e+00
	1.930787341801310e+00

 23870	4.770900000001462e-08
	-2.198640841293871e-01
	1.738617242244641e+00
	1.958481326374028e+00

 23871	4.771100000001462e-08
	-2.778444152297983e-01
	1.708146918561083e+00
	1.985991333790881e+00

 23872	4.771300000001462e-08
	-3.361077645291115e-01
	1.677086108335009e+00
	2.013193872864121e+00

 23873	4.771500000001463e-08
	-3.945081803615773e-01
	1.645475067154567e+00
	2.039983247516144e+00

 23874	4.771700000001463e-08
	-4.529390182824371e-01
	1.613336651016100e+00
	2.066275669298538e+00

 23875	4.771900000001463e-08
	-5.113159999658050e-01
	1.580685109569718e+00
	2.092001109535523e+00

 23876	4.772100000001463e-08
	-5.695523919494831e-01
	1.547541528985803e+00
	2.117093920935286e+00

 23877	4.772300000001463e-08
	-6.275383583119114e-01
	1.513951078579372e+00
	2.141489436891283e+00

 23878	4.772500000001464e-08
	-6.851251622212076e-01
	1.480000542574540e+00
	2.165125704795747e+00

 23879	4.772700000001464e-08
	-7.421101299846082e-01
	1.445835760912614e+00
	2.187945890897222e+00

 23880	4.772900000001464e-08
	-7.982229845068518e-01
	1.411675090684035e+00
	2.209898075190887e+00

 23881	4.773100000001464e-08
	-8.531175551202410e-01
	1.377813805083782e+00
	2.230931360204023e+00

 23882	4.773300000001465e-08
	-9.063687288378148e-01
	1.344619911800219e+00
	2.250988640638034e+00

 23883	4.773500000001465e-08
	-9.574827958169840e-01
	1.312518315465063e+00
	2.270001111282047e+00

 23884	4.773700000001465e-08
	-1.005966809905766e+00
	1.281933082574111e+00
	2.287899892479877e+00

 23885	4.773900000001465e-08
	-1.051452133329490e+00
	1.253189860780903e+00
	2.304641994110393e+00

 23886	4.774100000001465e-08
	-1.093757669635822e+00
	1.226462186604850e+00
	2.320219856240672e+00

 23887	4.774300000001466e-08
	-1.132862491451630e+00
	1.201789614597529e+00
	2.334652106049159e+00

 23888	4.774500000001466e-08
	-1.168835120324265e+00
	1.179133207125997e+00
	2.347968327450261e+00

 23889	4.774700000001466e-08
	-1.201768485132418e+00
	1.158428673462413e+00
	2.360197158594831e+00

 23890	4.774900000001466e-08
	-1.231745100740339e+00
	1.139615826922968e+00
	2.371360927663307e+00

 23891	4.775100000001467e-08
	-1.258821270368548e+00
	1.122652371185819e+00
	2.381473641554366e+00

 23892	4.775300000001467e-08
	-1.283027888085801e+00
	1.107514407084035e+00
	2.390542295169836e+00

 23893	4.775500000001467e-08
	-1.304379017802016e+00
	1.094190427748805e+00
	2.398569445550821e+00

 23894	4.775700000001467e-08
	-1.322877443272183e+00
	1.082677284612591e+00
	2.405554727884774e+00

 23895	4.775900000001468e-08
	-1.338520983250168e+00
	1.072975548994026e+00
	2.411496532244195e+00

 23896	4.776100000001468e-08
	-1.351306751278781e+00
	1.065086313960152e+00
	2.416393065238934e+00

 23897	4.776300000001468e-08
	-1.361233758953218e+00
	1.059009300007599e+00
	2.420243058960816e+00

 23898	4.776500000001468e-08
	-1.368304306130675e+00
	1.054741829859837e+00
	2.423046135990512e+00

 23899	4.776700000001468e-08
	-1.372524735658996e+00
	1.052278309481284e+00
	2.424803045140280e+00

 23900	4.776900000001469e-08
	-1.373905685920672e+00
	1.051610040192685e+00
	2.425515726113357e+00

 23901	4.777100000001469e-08
	-1.372462407064504e+00
	1.052725075731701e+00
	2.425187482796205e+00

 23902	4.777300000001469e-08
	-1.368214666776742e+00
	1.055608230230797e+00
	2.423822897007539e+00

 23903	4.777500000001469e-08
	-1.361186532760989e+00
	1.060241249384058e+00
	2.421427782145047e+00

 23904	4.777700000001470e-08
	-1.351406379595356e+00
	1.066602869560062e+00
	2.418009249155418e+00

 23905	4.777900000001470e-08
	-1.338906714814816e+00
	1.074668890337660e+00
	2.413575605152476e+00

 23906	4.778100000001470e-08
	-1.323723869923769e+00
	1.084412404599678e+00
	2.408136274523447e+00

 23907	4.778300000001470e-08
	-1.305897712950026e+00
	1.095803977335395e+00
	2.401701690285421e+00

 23908	4.778500000001470e-08
	-1.285471204696764e+00
	1.108811934513291e+00
	2.394283139210055e+00

 23909	4.778700000001471e-08
	-1.262489887420586e+00
	1.123402672536759e+00
	2.385892559957344e+00

 23910	4.778900000001471e-08
	-1.237001140588556e+00
	1.139541115444029e+00
	2.376542256032586e+00

 23911	4.779100000001471e-08
	-1.209053226494354e+00
	1.157191279738195e+00
	2.366244506232548e+00

 23912	4.779300000001471e-08
	-1.178693901198353e+00
	1.176317104175322e+00
	2.355011005373675e+00

 23913	4.779500000001472e-08
	-1.145968524921046e+00
	1.196883559844168e+00
	2.342852084765214e+00

 23914	4.779700000001472e-08
	-1.110917523035932e+00
	1.218858117716891e+00
	2.329775640752823e+00

 23915	4.779900000001472e-08
	-1.073573946041746e+00
	1.242211938997447e+00
	2.315785885039193e+00

 23916	4.780100000001472e-08
	-1.033964195760324e+00
	1.266918387312970e+00
	2.300882583073295e+00

 23917	4.780300000001473e-08
	-9.921192017263372e-01
	1.292943230951922e+00
	2.285062432678259e+00

 23918	4.780500000001473e-08
	-9.481071887895212e-01
	1.320218967011147e+00
	2.268326155800668e+00

 23919	4.780700000001473e-08
	-9.020767384074111e-01
	1.348611949197484e+00
	2.250688687604895e+00

 23920	4.780900000001473e-08
	-8.542716507874062e-01
	1.377912284723119e+00
	2.232183935510525e+00

 23921	4.781100000001473e-08
	-8.049971981676012e-01
	1.407862050890258e+00
	2.212859249057860e+00

 23922	4.781300000001474e-08
	-7.545669974327460e-01
	1.438199806466759e+00
	2.192766803899505e+00

 23923	4.781500000001474e-08
	-7.032663038052596e-01
	1.468693124772148e+00
	2.171959428577407e+00

 23924	4.781700000001474e-08
	-6.513348084587895e-01
	1.499155063050282e+00
	2.150489871509072e+00

 23925	4.781900000001474e-08
	-5.989618252636035e-01
	1.529449450276122e+00
	2.128411275539725e+00

 23926	4.782100000001475e-08
	-5.462901727399860e-01
	1.559487309583917e+00
	2.105777482323903e+00

 23927	4.782300000001475e-08
	-4.934250724914377e-01
	1.589217795075316e+00
	2.082642867566753e+00

 23928	4.782500000001475e-08
	-4.404438920339329e-01
	1.618617503897182e+00
	2.059061395931114e+00

 23929	4.782700000001475e-08
	-3.874036097973477e-01
	1.647681214446587e+00
	2.035084824243935e+00

 23930	4.782900000001475e-08
	-3.343444202967256e-01
	1.676415415023025e+00
	2.010759835319750e+00

 23931	4.783100000001476e-08
	-2.812883805740849e-01
	1.704834926294707e+00
	1.986123306868792e+00

 23932	4.783300000001476e-08
	-2.282297792500796e-01
	1.732963389666296e+00
	1.961193168916376e+00

 23933	4.783500000001476e-08
	-1.751131769165721e-01
	1.760839054003467e+00
	1.935952230920039e+00

 23934	4.783700000001476e-08
	-1.218067657353787e-01
	1.788523818080883e+00
	1.910330583816262e+00

 23935	4.783900000001477e-08
	-6.810311294212679e-02
	1.816104803699172e+00
	1.884207916641299e+00

 23936	4.784100000001477e-08
	-1.377477319658293e-02
	1.843676430835865e+00
	1.857451204032448e+00

 23937	4.784300000001477e-08
	4.134488525849100e-02
	1.871308705348245e+00
	1.829963820089754e+00

 23938	4.784500000001477e-08
	9.731412831087538e-02
	1.899021699274805e+00
	1.801707570963930e+00

 23939	4.784700000001477e-08
	1.540830398196751e-01
	1.926777610231290e+00
	1.772694570411615e+00

 23940	4.784900000001478e-08
	2.115191266765595e-01
	1.954487754995133e+00
	1.742968628318574e+00

 23941	4.785100000001478e-08
	2.694442892258280e-01
	1.982032234294181e+00
	1.712587945068353e+00

 23942	4.785300000001478e-08
	3.276767927151418e-01
	2.009286303195317e+00
	1.681609510480175e+00

 23943	4.785500000001478e-08
	3.860648567041181e-01
	2.036141045374884e+00
	1.650076188670766e+00

 23944	4.785700000001479e-08
	4.444967981616099e-01
	2.062509831111532e+00
	1.618013032949922e+00

 23945	4.785900000001479e-08
	5.028866392444695e-01
	2.088321313330992e+00
	1.585434674086523e+00

 23946	4.786100000001479e-08
	5.611494347765653e-01
	2.113509585596118e+00
	1.552360150819553e+00

 23947	4.786300000001479e-08
	6.191797298421886e-01
	2.138009808447778e+00
	1.518830078605590e+00

 23948	4.786500000001480e-08
	6.768353304067634e-01
	2.161759456192978e+00
	1.484924125786215e+00

 23949	4.786700000001480e-08
	7.339222815975339e-01
	2.184700886947388e+00
	1.450778605349854e+00

 23950	4.786900000001480e-08
	7.901807421572833e-01
	2.206781621346595e+00
	1.416600879189312e+00

 23951	4.787100000001480e-08
	8.452757936076618e-01
	2.227950998453901e+00
	1.382675204846239e+00

 23952	4.787300000001480e-08
	8.987937079315960e-01
	2.248153309394389e+00
	1.349359601462793e+00

 23953	4.787500000001481e-08
	9.502484022591613e-01
	2.267321295302133e+00
	1.317072893042972e+00

 23954	4.787700000001481e-08
	9.991394091184078e-01
	2.285384518606473e+00
	1.286245109488065e+00

 23955	4.787900000001481e-08
	1.045073713670721e+00
	2.302295030532623e+00
	1.257221316861902e+00

 23956	4.788100000001481e-08
	1.087843162667583e+00
	2.318040450153275e+00
	1.230197287485692e+00

 23957	4.788300000001482e-08
	1.127407555686519e+00
	2.332636523239790e+00
	1.205228967553271e+00

 23958	4.788500000001482e-08
	1.163827131190258e+00
	2.346112148284291e+00
	1.182285017094033e+00

 23959	4.788700000001482e-08
	1.197194167352010e+00
	2.358496573264820e+00
	1.161302405912810e+00

 23960	4.788900000001482e-08
	1.227594132804730e+00
	2.369813258872166e+00
	1.142219126067436e+00

 23961	4.789100000001482e-08
	1.255087098633471e+00
	2.380077311334726e+00
	1.124990212701256e+00

 23962	4.789300000001483e-08
	1.279707142188647e+00
	2.389296588475609e+00
	1.109589446286962e+00

 23963	4.789500000001483e-08
	1.301470547918609e+00
	2.397474220403311e+00
	1.096003672484703e+00

 23964	4.789700000001483e-08
	1.320381288702900e+00
	2.404610148177846e+00
	1.084228859474946e+00

 23965	4.789900000001483e-08
	1.336437582348660e+00
	2.410702861814350e+00
	1.074265279465690e+00

 23966	4.790100000001484e-08
	1.349636451387498e+00
	2.415750543342774e+00
	1.066114091955276e+00

 23967	4.790300000001484e-08
	1.359976520992859e+00
	2.419751819307771e+00
	1.059775298314912e+00

 23968	4.790500000001484e-08
	1.367459560519226e+00
	2.422706167259855e+00
	1.055246606740629e+00

 23969	4.790700000001484e-08
	1.372091298921623e+00
	2.424614164094628e+00
	1.052522865173005e+00

 23970	4.790900000001485e-08
	1.373881793400428e+00
	2.425477600962459e+00
	1.051595807562031e+00

 23971	4.791100000001485e-08
	1.372845593126435e+00
	2.425299552207454e+00
	1.052453959081018e+00

 23972	4.791300000001485e-08
	1.369001741768010e+00
	2.424084389761628e+00
	1.055082647993618e+00

 23973	4.791500000001485e-08
	1.362373727152831e+00
	2.421837779394987e+00
	1.059464052242156e+00

 23974	4.791700000001485e-08
	1.352989339133036e+00
	2.418566648280083e+00
	1.065577309147047e+00

 23975	4.791900000001486e-08
	1.340880498134688e+00
	2.414279134610514e+00
	1.073398636475826e+00

 23976	4.792100000001486e-08
	1.326083001336774e+00
	2.408984506523404e+00
	1.082901505186630e+00

 23977	4.792300000001486e-08
	1.308636226428976e+00
	2.402693059598317e+00
	1.094056833169341e+00

 23978	4.792500000001486e-08
	1.288582718609137e+00
	2.395415968483603e+00
	1.106833249874467e+00

 23979	4.792700000001487e-08
	1.265967685149943e+00
	2.387165092851328e+00
	1.121197407701385e+00

 23980	4.792900000001487e-08
	1.240838294487749e+00
	2.377952704982603e+00
	1.137114410494854e+00

 23981	4.793100000001487e-08
	1.213242753954946e+00
	2.367791116851433e+00
	1.154548362896487e+00

 23982	4.793300000001487e-08
	1.183228997389867e+00
	2.356692150228403e+00
	1.173463152838536e+00

 23983	4.793500000001487e-08
	1.150842873178785e+00
	2.344666392279445e+00
	1.193823519100659e+00

 23984	4.793700000001488e-08
	1.116125691252307e+00
	2.331722167933191e+00
	1.215596476680884e+00

 23985	4.793900000001488e-08
	1.079111657578442e+00
	2.317864293541733e+00
	1.238752635963291e+00

 23986	4.794100000001488e-08
	1.039827783604601e+00
	2.303093162429229e+00
	1.263265378824628e+00

 23987	4.794300000001488e-08
	9.983028147490305e-01
	2.287405609887386e+00
	1.289102795138355e+00

 23988	4.794500000001489e-08
	9.545969914279560e-01
	2.270801206614998e+00
	1.316204215187042e+00

 23989	4.794700000001489e-08
	9.088452220109320e-01
	2.253292298106876e+00
	1.344447076095944e+00

 23990	4.794900000001489e-08
	8.612785215220917e-01
	2.234910158590752e+00
	1.373631637068660e+00

 23991	4.795100000001489e-08
	8.121966982366760e-01
	2.215700774336123e+00
	1.403504076099447e+00

 23992	4.795300000001490e-08
	7.619149422321116e-01
	2.195715995550040e+00
	1.433801053317928e+00

 23993	4.795500000001490e-08
	7.107240315590841e-01
	2.175008662904144e+00
	1.464284631345059e+00

 23994	4.795700000001490e-08
	6.588707903120234e-01
	2.153631511830703e+00
	1.494760721518679e+00

 23995	4.795900000001490e-08
	6.065517411785215e-01
	2.131637601987764e+00
	1.525085860809243e+00

 23996	4.796100000001490e-08
	5.539159452627049e-01
	2.109080668842386e+00
	1.555164723579681e+00

 23997	4.796300000001491e-08
	5.010734328121924e-01
	2.086015050320190e+00
	1.584941617507997e+00

 23998	4.796500000001491e-08
	4.481050579896391e-01
	2.062494859712818e+00
	1.614389801723179e+00

 23999	4.796700000001491e-08
	3.950704229265878e-01
	2.038572322005780e+00
	1.643501899079192e+00

 24000	4.796900000001491e-08
	3.420120936605495e-01
	2.014295083190105e+00
	1.672282989529556e+00

 24001	4.797100000001492e-08
	2.889550931681666e-01
	1.989701860589247e+00
	1.700746767421080e+00

 24002	4.797300000001492e-08
	2.358987742914076e-01
	1.964814150634910e+00
	1.728915376343502e+00

 24003	4.797500000001492e-08
	1.827966579936822e-01
	1.939621055508464e+00
	1.756824397514782e+00

 24004	4.797700000001492e-08
	1.295290349402192e-01
	1.914060944706978e+00
	1.784531909766759e+00

 24005	4.797900000001492e-08
	7.589727973786542e-02
	1.888019210202761e+00
	1.812121930464895e+00

 24006	4.798100000001493e-08
	2.167171247902067e-02
	1.861361346872753e+00
	1.839689634393732e+00

 24007	4.798300000001493e-08
	-3.332727710106598e-02
	1.833983266557802e+00
	1.867310543658868e+00

 24008	4.798500000001493e-08
	-8.917453028627231e-02
	1.805838347497611e+00
	1.895012877783883e+00

 24009	4.798700000001493e-08
	-1.458343952856231e-01
	1.776932383255683e+00
	1.922766778541307e+00

 24010	4.798900000001494e-08
	-2.031842097942127e-01
	1.747305980384825e+00
	1.950490190179038e+00

 24011	4.799100000001494e-08
	-2.610500272283509e-01
	1.717016423104714e+00
	1.978066450333065e+00

 24012	4.799300000001494e-08
	-3.192482570756554e-01
	1.686121458691402e+00
	2.005369715767058e+00

 24013	4.799500000001494e-08
	-3.776214854537863e-01
	1.654666498748478e+00
	2.032287984202265e+00

 24014	4.799700000001495e-08
	-4.360526507076772e-01
	1.622678979510036e+00
	2.058731630217713e+00

 24015	4.799900000001495e-08
	-4.944535191319950e-01
	1.590174239734991e+00
	2.084627758866986e+00

 24016	4.800100000001495e-08
	-5.527404744240614e-01
	1.557169643822591e+00
	2.109910118246653e+00

 24017	4.800300000001495e-08
	-6.108121059421789e-01
	1.523701619000406e+00
	2.134513724942585e+00

 24018	4.800500000001495e-08
	-6.685324472628349e-01
	1.489843095509653e+00
	2.158375542772488e+00

 24019	4.800700000001496e-08
	-7.257159537439657e-01
	1.455721171835332e+00
	2.181437125579297e+00

 24020	4.800900000001496e-08
	-7.821130276352906e-01
	1.421532338931517e+00
	2.203645366566807e+00

 24021	4.801100000001496e-08
	-8.373999262382756e-01
	1.387549765021543e+00
	2.224949691259819e+00

 24022	4.801300000001496e-08
	-8.911743703516493e-01
	1.354121258444910e+00
	2.245295628796559e+00

 24023	4.801500000001497e-08
	-9.429592534366553e-01
	1.321658502583264e+00
	2.264617756019919e+00

 24024	4.801700000001497e-08
	-9.922492094999629e-01
	1.290595324853762e+00
	2.282844534353725e+00

 24025	4.801900000001497e-08
	-1.038628293572957e+00
	1.261294936477137e+00
	2.299923230050093e+00

 24026	4.802100000001497e-08
	-1.081861006660830e+00
	1.233975576635216e+00
	2.315836583296046e+00

 24027	4.802300000001497e-08
	-1.121886411292556e+00
	1.208710708034108e+00
	2.330597119326664e+00

 24028	4.802500000001498e-08
	-1.158754975691793e+00
	1.185477809217415e+00
	2.344232784909209e+00

 24029	4.802700000001498e-08
	-1.192557519056207e+00
	1.164215783922359e+00
	2.356773302978566e+00

 24030	4.802900000001498e-08
	-1.223382151139984e+00
	1.144861087717612e+00
	2.368243238857596e+00

 24031	4.803100000001498e-08
	-1.251292692469533e+00
	1.127366120243692e+00
	2.378658812713225e+00

 24032	4.803300000001499e-08
	-1.276326526171452e+00
	1.111702262783091e+00
	2.388028788954543e+00

 24033	4.803500000001499e-08
	-1.298502318225783e+00
	1.097854594157264e+00
	2.396356912383047e+00

 24034	4.803700000001499e-08
	-1.317825368906034e+00
